ID,unique_problem_count
156457,0
156458,0
156459,0
156460,0
156462,0
156463,0
156465,0
156467,0
156471,0
156472,0
156473,0
156474,2
156475,0
156478,1
156479,0
156481,0
156482,1
156483,0
156484,0
156485,0
156486,0
156488,0
156491,2
156493,0
156497,0
156499,0
156500,0
156501,0
156502,0
156511,2
156512,0
156513,0
156515,0
156521,0
156522,0
156526,0
156527,0
156530,0
156531,0
156535,0
156536,0
156537,0
156539,3
156542,0
156545,3
156547,0
156548,0
156550,0
156552,0
156553,0
156555,0
156556,0
156557,2
156558,0
156559,0
156563,0
156565,0
156566,0
156567,0
156568,0
156570,0
156571,0
156573,0
156576,0
156578,0
156580,0
156581,0
156584,2
156585,9
156588,0
156592,0
156593,0
156595,0
156597,0
156602,6
156610,0
156611,0
156613,1
156614,0
156616,0
156617,0
156618,0
156619,0
156620,0
156622,0
156625,1
156627,2
156629,0
156630,0
156632,0
156635,0
156636,0
156639,0
156640,0
156646,0
156648,0
156651,0
156652,1
156654,0
156655,1
156657,0
156658,0
156659,1
156660,0
156661,0
156662,0
156663,0
156665,0
156671,0
156672,0
156673,0
156675,0
156678,0
156683,0
156686,0
156687,0
156688,0
156690,0
156691,3
156693,0
156695,0
156698,0
156701,0
156702,0
156704,0
156707,1
156708,25
156711,0
156714,0
156715,0
156716,0
156718,0
156719,0
156721,0
156724,0
156725,1
156728,0
156730,0
156736,0
156738,0
156741,0
156742,0
156743,0
156744,0
156745,0
156746,0
156749,0
156751,0
156753,0
156756,2
156757,0
156758,22
156759,13
156762,0
156763,0
156764,0
156765,0
156766,0
156772,0
156774,1
156776,0
156777,0
156778,0
156782,0
156784,0
156786,0
156787,0
156789,0
156791,0
156792,0
156793,1
156799,1
156800,0
156804,0
156806,12
156809,2
156810,0
156811,0
156813,1
156815,0
156816,6
156817,0
156818,0
156820,0
156824,0
156826,16
156829,0
156831,0
156834,0
156835,2
156837,0
156840,0
156841,0
156842,0
156845,0
156846,1
156847,1
156849,0
156850,0
156851,1
156853,0
156858,0
156859,0
156860,0
156862,4
156863,0
156867,1
156868,2
156869,0
156874,0
156876,0
156877,1
156878,0
156879,6
156882,0
156884,0
156885,1
156889,0
156893,0
156895,0
156898,0
156899,0
156901,0
156902,0
156903,0
156904,0
156905,0
156906,0
156913,0
156918,0
156919,2
156920,1
156921,0
156925,0
156929,0
156936,0
156940,0
156946,0
156948,0
156950,0
156951,0
156952,0
156953,35
156954,0
156956,0
156957,0
156958,0
156959,0
156963,0
156964,0
156966,0
156967,1
156968,0
156970,0
156971,0
156972,0
156973,0
156975,1
156976,0
156977,0
156979,0
156980,0
156981,0
156983,0
156987,0
156988,2
156989,0
156991,0
156996,0
156997,0
156998,0
156999,0
157000,0
157001,0
157002,0
157003,2
157004,0
157005,0
157007,0
157009,0
157011,0
157012,0
157018,0
157020,0
157025,5
157026,1
157027,0
157028,0
157029,0
157030,0
157031,0
157032,0
157033,0
157034,0
157035,0
157036,0
157037,0
157039,2
157040,0
157043,0
157046,0
157052,0
157053,0
157054,1
157057,3
157058,0
157060,0
157063,0
157067,0
157070,0
157071,0
157072,2
157073,1
157074,0
157075,0
157076,0
157077,0
157079,0
157081,0
157082,0
157083,0
157085,2
157086,0
157087,0
157088,0
157090,0
157092,0
157093,0
157094,0
157095,0
157096,1
157098,0
157102,0
157103,0
157105,0
157107,0
157108,1
157109,1
157111,0
157112,0
157118,0
157119,0
157126,0
157128,0
157129,0
157132,1
157133,1
157134,0
157137,0
157140,0
157145,0
157146,0
157147,0
157148,0
157149,0
157152,1
157153,0
157155,0
157156,0
157157,1
157159,0
157162,0
157166,1
157169,4
157170,0
157171,0
157173,0
157175,0
157176,5
157177,0
157182,0
157184,1
157186,0
157187,0
157190,0
157194,0
157196,0
157197,0
157199,0
157201,0
157205,0
157207,0
157208,0
157209,0
157217,1
157219,3
157220,0
157222,0
157223,0
157224,0
157227,0
157228,0
157232,0
157236,0
157237,0
157238,0
157239,0
157240,0
157241,0
157244,17
157246,0
157248,0
157250,0
157252,0
157253,0
157256,0
157257,0
157264,0
157265,0
157266,0
157268,3
157269,0
157271,0
157274,0
157276,0
157277,0
157278,0
157279,0
157287,0
157291,0
157292,1
157293,0
157295,0
157296,0
157299,0
157300,0
157305,0
157306,0
157307,0
157308,0
157309,0
157310,0
157311,0
157312,2
157314,0
157315,0
157316,0
157322,0
157329,0
157330,0
157332,0
157333,0
157335,0
157337,2
157338,0
157341,0
157344,0
157346,0
157351,0
157353,0
157356,1
157360,0
157361,0
157364,0
157370,0
157373,0
157375,0
157376,0
157386,0
157389,0
157390,0
157391,0
157392,0
157393,0
157395,0
157396,2
157397,0
157398,0
157399,0
157400,0
157404,0
157405,0
157409,0
157411,0
157412,0
157414,0
157415,0
157418,0
157420,0
157422,0
157423,0
157424,0
157425,2
157426,0
157429,0
157430,0
157431,0
157433,0
157434,0
157437,0
157438,0
157441,0
157442,0
157443,0
157446,0
157448,0
157452,0
157453,0
157456,0
157461,0
157462,0
157463,0
157466,0
157467,0
157469,0
157471,0
157472,0
157475,0
157476,0
157478,0
157480,0
157483,0
157484,2
157485,0
157489,1
157490,0
157492,0
157493,3
157495,0
157496,0
157499,0
157501,0
157502,0
157506,0
157507,0
157508,0
157509,0
157512,0
157513,0
157514,1
157516,0
157517,1
157521,0
157523,0
157525,0
157527,0
157528,0
157530,0
157536,0
157540,0
157541,0
157547,0
157551,0
157552,0
157554,0
157556,0
157561,0
157562,0
157563,0
157565,0
157566,0
157567,0
157569,0
157570,0
157573,0
157574,0
157582,0
157585,0
157586,2
157588,0
157591,0
157593,0
157596,0
157598,0
157601,0
157603,0
157605,0
157606,0
157608,0
157609,0
157611,0
157612,0
157614,0
157615,0
157617,0
157620,0
157621,0
157624,0
157628,0
157630,0
157631,0
157632,2
157634,0
157635,3
157636,6
157638,5
157640,1
157642,0
157643,0
157644,0
157646,6
157647,0
157648,0
157650,0
157653,0
157654,0
157656,2
157657,0
157660,6
157670,0
157673,0
157676,0
157679,0
157681,0
157684,0
157687,0
157692,1
157693,0
157694,0
157699,0
157701,0
157702,0
157704,0
157706,0
157707,1
157708,0
157711,0
157713,0
157714,1
157715,0
157716,0
157717,0
157720,4
157723,0
157729,0
157732,0
157733,0
157734,0
157738,0
157739,0
157741,0
157743,0
157744,0
157748,0
157756,0
157763,0
157765,0
157766,0
157768,12
157769,0
157770,1
157774,0
157775,0
157777,0
157779,0
157780,0
157781,0
157783,0
157785,0
157787,0
157789,0
157790,0
157791,0
157794,0
157797,0
157798,0
157800,0
157804,0
157805,2
157806,1
157807,0
157808,2
157811,0
157813,0
157814,13
157816,0
157817,0
157818,0
157819,0
157822,0
157823,2
157824,0
157825,0
157826,0
157832,0
157834,1
157835,1
157837,1
157839,0
157840,0
157843,0
157844,0
157845,0
157847,0
157848,0
157853,0
157854,0
157855,0
157858,0
157861,6
157862,0
157863,0
157865,0
157866,0
157868,0
157870,0
157875,8
157876,1
157879,0
157880,0
157881,0
157884,0
157887,0
157888,11
157890,0
157893,6
157894,0
157896,11
157898,0
157902,5
157904,0
157908,2
157910,0
157912,0
157913,0
157919,2
157920,1
157921,1
157922,0
157925,0
157926,0
157929,0
157930,7
157931,0
157935,0
157937,8
157938,5
157939,0
157940,0
157941,0
157943,0
157944,0
157946,0
157947,0
157949,0
157952,0
157953,0
157955,5
157956,0
157958,0
157960,0
157962,0
157963,0
157965,2
157966,0
157968,0
157970,0
157973,0
157977,3
157978,0
157983,2
157984,2
157987,0
157990,0
158000,0
158001,0
158004,0
158005,0
158007,0
158010,0
158014,0
158015,0
158018,0
158019,0
158020,0
158023,0
158025,4
158026,0
158027,0
158028,0
158029,0
158030,0
158031,0
158033,0
158038,0
158040,0
158041,0
158042,0
158043,0
158048,1
158049,0
158051,1
158056,0
158057,9
158058,1
158059,0
158060,0
158061,0
158063,0
158069,0
158073,0
158075,0
158076,3
158078,0
158079,0
158083,0
158084,0
158087,0
158088,1
158089,0
158090,0
158092,0
158094,0
158095,0
158098,0
158099,6
158100,0
158101,0
158102,0
158104,1
158105,0
158106,0
158109,0
158111,0
158112,10
158115,3
158116,0
158120,0
158121,0
158123,0
158124,0
158126,0
158129,0
158131,0
158133,2
158134,0
158135,1
158137,0
158138,0
158139,0
158144,0
158147,0
158149,0
158151,0
158152,0
158156,0
158157,0
158158,0
158159,0
158160,0
158161,0
158162,0
158164,0
158166,0
158170,0
158172,0
158173,0
158175,0
158180,0
158181,0
158182,3
158183,1
158185,0
158187,0
158188,0
158189,0
158191,0
158193,0
158195,3
158196,2
158200,0
158201,0
158204,1
158205,2
158206,0
158209,0
158211,1
158213,4
158214,0
158216,0
158219,3
158221,0
158222,0
158228,0
158229,0
158232,0
158233,0
158234,10
158235,0
158237,0
158238,0
158245,0
158249,0
158252,0
158258,0
158259,0
158260,0
158261,2
158262,0
158264,0
158265,4
158266,7
158268,0
158269,0
158270,1
158271,2
158272,0
158273,0
158274,1
158277,0
158279,0
158283,0
158287,0
158289,0
158294,1
158295,1
158296,0
158297,0
158298,2
158302,0
158303,11
158305,1
158307,0
158311,0
158315,2
158317,0
158318,0
158319,1
158320,0
158322,0
158325,0
158326,0
158327,0
158330,0
158334,0
158335,0
158337,0
158342,0
158345,0
158346,0
158347,0
158349,1
158350,1
158352,1
158354,0
158355,0
158358,0
158369,1
158371,0
158375,1
158379,0
158381,0
158385,0
158388,0
158392,2
158393,0
158396,0
158397,1
158398,0
158400,0
158403,0
158405,0
158406,0
158407,0
158409,0
158410,0
158411,0
158412,0
158413,0
158417,18
158418,0
158423,0
158424,0
158425,0
158428,0
158430,0
158432,0
158433,0
158434,0
158435,0
158437,0
158439,0
158441,0
158444,7
158445,0
158448,2
158449,0
158450,1
158451,0
158452,7
158458,0
158460,0
158465,0
158467,1
158468,3
158471,0
158473,0
158474,0
158475,0
158476,0
158480,0
158481,0
158484,0
158485,13
158488,0
158490,0
158491,0
158492,0
158497,1
158498,0
158501,0
158503,0
158505,11
158506,0
158507,0
158509,0
158510,0
158512,0
158513,1
158514,0
158515,1
158516,0
158517,0
158518,0
158520,0
158523,0
158526,0
158530,0
158532,0
158534,0
158536,0
158538,0
158540,0
158543,0
158547,0
158548,0
158550,0
158554,0
158556,0
158557,0
158562,0
158564,0
158565,1
158569,0
158570,0
158572,0
158574,1
158575,1
158576,0
158578,1
158583,0
158585,0
158588,0
158590,0
158591,0
158593,0
158594,0
158595,0
158597,2
158599,0
158600,0
158601,0
158612,0
158615,0
158617,0
158619,0
158623,0
158626,2
158629,0
158630,2
158631,0
158633,0
158634,0
158636,0
158638,0
158640,0
158641,0
158646,1
158648,0
158649,0
158650,24
158652,1
158655,0
158657,0
158658,1
158659,2
158663,0
158664,0
158665,1
158666,0
158667,0
158668,0
158669,0
158670,0
158671,0
158672,0
158673,0
158677,0
158678,0
158681,0
158686,0
158691,0
158695,0
158699,0
158705,1
158707,2
158709,1
158710,0
158711,0
158712,0
158713,0
158714,0
158717,0
158718,0
158720,1
158722,0
158724,0
158725,0
158727,1
158730,2
158732,0
158736,0
158737,0
158741,0
158743,2
158744,0
158746,0
158750,0
158754,0
158756,1
158757,0
158758,0
158759,0
158760,1
158761,0
158764,0
158765,0
158768,0
158770,0
158772,0
158776,2
158778,0
158779,0
158780,0
158782,0
158783,0
158784,0
158785,0
158789,0
158790,0
158791,0
158792,0
158794,0
158796,0
158798,0
158802,0
158806,0
158809,8
158810,0
158811,0
158812,0
158814,0
158815,0
158818,0
158821,0
158826,0
158828,0
158830,0
158833,0
158835,12
158838,0
158839,0
158840,0
158841,0
158842,0
158844,0
158846,5
158847,0
158848,0
158850,0
158853,0
158855,0
158857,0
158859,5
158861,0
158866,0
158871,0
158874,0
158878,2
158883,0
158885,1
158887,0
158888,9
158889,0
158891,0
158895,2
158896,0
158897,0
158898,0
158901,0
158904,0
158905,1
158906,0
158907,0
158908,0
158909,0
158912,0
158913,0
158915,0
158916,8
158918,0
158919,1
158923,0
158925,1
158927,0
158928,0
158929,0
158930,0
158931,0
158932,0
158933,0
158934,0
158937,0
158938,0
158940,0
158943,1
158945,1
158948,5
158949,0
158952,0
158953,0
158954,0
158959,0
158960,0
158961,0
158963,0
158965,0
158967,0
158969,11
158973,0
158975,0
158976,0
158977,0
158978,0
158979,3
158980,0
158981,0
158982,0
158983,0
158984,0
158989,0
158992,0
158996,0
158997,1
158999,0
159003,0
159005,0
159006,0
159010,0
159012,0
159013,0
159014,0
159016,0
159018,0
159021,0
159023,0
159024,0
159026,9
159027,0
159030,0
159031,0
159032,1
159036,2
159038,1
159039,0
159040,0
159041,1
159044,0
159046,1
159051,0
159054,0
159058,0
159059,1
159061,0
159064,0
159066,2
159067,3
159068,4
159071,0
159072,0
159073,0
159077,0
159078,0
159087,0
159088,0
159089,0
159092,0
159095,0
159096,0
159099,0
159100,0
159101,0
159103,0
159104,0
159113,0
159115,4
159116,0
159118,0
159120,0
159124,3
159125,2
159130,0
159131,0
159132,0
159133,1
159134,5
159137,0
159138,0
159140,0
159141,0
159142,1
159145,0
159148,0
159149,0
159150,0
159155,0
159156,0
159158,1
159159,0
159161,0
159162,1
159163,0
159164,0
159165,0
159169,0
159171,0
159173,0
159174,1
159176,0
159177,0
159178,0
159180,0
159181,0
159183,0
159188,0
159189,0
159190,1
159191,4
159193,0
159195,0
159200,0
159201,1
159202,1
159203,0
159205,0
159206,1
159208,0
159210,0
159213,0
159217,0
159220,1
159221,1
159225,1
159228,0
159229,0
159232,0
159233,0
159236,1
159237,1
159238,0
159240,6
159242,0
159245,0
159246,0
159249,0
159251,0
159252,1
159253,0
159255,1
159260,0
159262,0
159264,0
159266,2
159268,0
159269,0
159270,0
159271,0
159272,0
159273,2
159276,1
159277,0
159280,2
159283,0
159284,1
159285,0
159289,1
159290,0
159291,0
159292,1
159294,0
159297,1
159302,1
159303,1
159305,0
159307,0
159310,0
159312,0
159313,1
159315,0
159316,0
159317,0
159326,0
159333,1
159334,0
159335,1
159336,0
159338,1
159340,1
159343,0
159344,1
159346,0
159348,0
159349,0
159350,0
159352,0
159353,0
159355,0
159356,0
159359,1
159362,0
159363,0
159364,0
159365,0
159369,1
159371,0
159372,0
159375,0
159380,0
159381,0
159382,1
159383,0
159386,0
159388,1
159389,0
159390,0
159392,0
159394,0
159395,0
159402,0
159404,0
159405,1
159407,0
159410,0
159412,0
159415,0
159418,0
159419,3
159422,0
159424,0
159430,0
159432,0
159433,0
159434,0
159436,0
159438,0
159440,0
159441,0
159446,1
159447,0
159452,1
159453,0
159455,0
159456,1
159458,0
159461,0
159463,0
159466,0
159467,0
159468,1
159469,0
159471,1
159472,0
159477,0
159478,1
159479,0
159481,0
159485,0
159486,0
159487,0
159488,0
159489,15
159491,0
159496,0
159497,0
159498,0
159505,1
159506,0
159513,0
159515,2
159518,0
159520,0
159522,1
159524,0
159527,0
159528,0
159530,1
159538,11
159540,0
159541,0
159542,0
159545,0
159546,0
159549,0
159553,0
159556,0
159557,0
159558,0
159561,0
159562,0
159567,0
159572,0
159573,0
159577,0
159579,0
159583,0
159585,0
159586,1
159589,0
159592,0
159594,0
159595,0
159598,0
159599,26
159603,1
159604,1
159605,0
159608,0
159609,0
159611,0
159612,0
159613,1
159615,0
159616,1
159619,1
159620,0
159622,0
159623,0
159625,0
159627,0
159628,0
159629,0
159631,0
159632,0
159634,12
159635,0
159641,0
159643,1
159645,0
159648,1
159654,0
159657,1
159658,1
159661,0
159664,0
159665,1
159667,12
159669,0
159670,0
159672,0
159673,0
159674,0
159675,0
159676,5
159679,0
159681,0
159684,1
159686,0
159687,0
159690,1
159691,1
159695,0
159697,0
159698,0
159700,0
159702,1
159703,0
159704,1
159707,0
159708,0
159710,0
159712,0
159713,0
159715,0
159716,0
159717,0
159719,0
159722,0
159723,0
159725,0
159728,0
159730,0
159735,1
159740,0
159741,1
159743,1
159744,1
159749,0
159752,11
159753,1
159757,2
159758,0
159759,1
159760,0
159761,0
159762,0
159763,0
159765,0
159768,0
159774,1
159775,0
159777,3
159778,1
159779,0
159781,1
159784,0
159785,1
159787,0
159788,0
159792,0
159793,23
159794,0
159795,1
159796,0
159797,0
159800,1
159801,0
159806,0
159807,1
159810,1
159812,1
159813,1
159814,1
159816,0
159817,1
159818,1
159819,2
159820,1
159821,0
159823,1
159824,0
159825,0
159827,0
159828,0
159829,0
159830,0
159831,0
159832,0
159836,3
159838,0
159839,0
159840,0
159842,0
159843,0
159847,1
159848,1
159849,0
159850,1
159852,0
159853,0
159855,1
159858,1
159859,1
159860,1
159861,0
159862,2
159863,1
159866,0
159867,0
159868,0
159869,0
159871,2
159874,3
159877,0
159878,1
159879,0
159880,0
159881,0
159884,1
159885,1
159887,1
159889,0
159892,0
159895,0
159898,0
159901,0
159906,0
159907,0
159908,1
159913,0
159916,1
159917,1
159918,0
159921,0
159924,1
159925,4
159926,0
159927,0
159932,0
159933,0
159935,0
159936,0
159938,0
159939,1
159940,1
159942,0
159944,3
159948,0
159949,0
159950,1
159952,1
159955,0
159957,0
159958,0
159962,0
159964,1
159968,0
159976,1
159978,0
159981,0
159982,1
159983,0
159984,0
159986,0
159987,0
159994,1
159995,0
159997,0
159998,0
160007,0
160009,0
160010,0
160013,0
160015,1
160016,0
160017,0
160018,0
160022,2
160023,0
160024,0
160026,1
160027,0
160028,0
160029,0
160030,0
160031,0
160033,2
160035,0
160036,0
160038,0
160040,0
160042,0
160047,0
160048,0
160049,0
160051,1
160052,0
160054,0
160055,0
160056,0
160058,0
160063,1
160065,0
160067,1
160069,0
160072,0
160073,0
160077,18
160079,0
160080,2
160081,0
160083,0
160084,0
160085,0
160087,1
160089,0
160091,1
160094,0
160096,1
160098,0
160101,0
160103,1
160105,0
160109,0
160111,0
160114,0
160118,0
160119,0
160120,0
160123,4
160124,1
160125,2
160126,0
160127,0
160130,0
160134,0
160142,1
160143,0
160144,0
160146,0
160147,0
160148,0
160152,1
160158,1
160161,2
160162,0
160163,0
160165,0
160166,0
160167,1
160168,1
160171,0
160172,0
160174,0
160177,1
160178,0
160179,0
160183,0
160185,1
160186,0
160187,1
160190,0
160193,0
160194,0
160195,0
160196,0
160199,0
160201,0
160204,0
160206,0
160207,0
160208,1
160209,12
160210,0
160214,0
160215,8
160216,0
160217,1
160221,0
160223,2
160225,0
160227,2
160228,0
160229,0
160230,12
160231,0
160232,0
160236,0
160237,0
160240,0
160241,0
160243,0
160244,1
160249,5
160251,1
160253,0
160254,0
160256,0
160257,1
160258,0
160259,0
160260,0
160261,0
160262,0
160269,0
160271,2
160272,0
160273,0
160274,1
160275,0
160276,1
160277,0
160278,0
160279,0
160280,0
160282,0
160285,0
160286,0
160287,0
160289,0
160291,0
160293,0
160295,0
160296,0
160299,2
160302,0
160303,0
160306,0
160307,0
160308,0
160310,1
160311,0
160314,0
160315,0
160316,0
160317,1
160320,0
160321,0
160329,0
160331,0
160334,2
160335,0
160336,0
160338,0
160339,0
160342,0
160344,0
160346,0
160350,0
160351,0
160352,15
160353,0
160355,1
160356,0
160357,0
160358,0
160359,0
160362,0
160363,0
160364,0
160366,0
160367,0
160369,0
160371,0
160372,0
160373,0
160375,0
160377,0
160380,0
160381,0
160383,0
160384,0
160387,1
160388,0
160389,9
160390,0
160394,0
160397,0
160398,0
160403,0
160411,0
160412,0
160413,0
160414,0
160418,0
160419,0
160423,0
160425,0
160426,0
160427,0
160429,0
160430,0
160433,0
160435,0
160437,0
160438,0
160440,10
160442,0
160443,0
160444,2
160446,0
160451,0
160454,0
160455,0
160456,0
160459,0
160462,9
160466,0
160467,0
160469,0
160471,0
160477,0
160478,0
160479,0
160480,0
160482,0
160483,0
160485,0
160486,0
160492,0
160493,0
160494,0
160495,0
160496,0
160497,0
160500,0
160502,0
160503,0
160504,0
160506,0
160508,0
160510,0
160511,0
160512,0
160513,2
160514,0
160515,0
160516,0
160517,0
160518,0
160523,1
160524,0
160528,0
160532,0
160533,0
160536,0
160539,0
160541,0
160542,0
160543,0
160548,6
160550,0
160556,0
160557,0
160558,0
160561,0
160562,0
160563,10
160564,0
160567,0
160568,0
160574,0
160575,4
160577,0
160578,0
160580,0
160581,0
160582,0
160584,0
160585,0
160586,0
160590,0
160591,0
160592,0
160593,0
160595,0
160596,0
160598,0
160603,0
160605,0
160607,0
160608,0
160609,2
160612,0
160613,0
160615,0
160618,0
160620,0
160621,5
160622,8
160625,0
160626,0
160627,0
160628,0
160630,0
160636,0
160637,0
160638,0
160639,0
160641,0
160645,0
160646,0
160650,0
160651,0
160653,0
160654,0
160658,0
160663,2
160668,0
160669,0
160670,0
160671,0
160672,0
160673,0
160674,0
160676,4
160677,0
160678,0
160679,0
160680,1
160685,1
160686,1
160687,1
160689,0
160690,1
160694,0
160695,0
160696,0
160697,0
160699,0
160700,0
160701,0
160703,0
160704,0
160706,0
160709,0
160710,0
160711,0
160713,0
160719,0
160720,4
160723,0
160724,0
160725,0
160728,1
160729,0
160730,0
160733,0
160734,0
160736,14
160741,0
160742,0
160743,0
160744,0
160747,0
160748,0
160750,0
160759,0
160760,0
160761,0
160765,6
160768,0
160770,0
160772,0
160774,0
160775,6
160776,0
160777,0
160778,15
160779,0
160786,2
160787,0
160789,0
160790,0
160792,0
160793,0
160794,0
160796,0
160797,0
160800,0
160803,0
160804,0
160809,5
160812,0
160813,0
160814,0
160815,0
160820,0
160822,1
160823,0
160824,0
160825,3
160827,0
160829,0
160831,0
160833,0
160834,0
160836,0
160837,9
160842,0
160844,0
160845,0
160847,0
160848,0
160849,0
160850,0
160852,0
160855,0
160857,0
160861,0
160863,0
160866,0
160868,0
160870,0
160875,0
160877,1
160878,0
160879,0
160883,0
160885,0
160889,0
160893,0
160894,0
160896,0
160897,0
160901,0
160903,0
160905,0
160906,5
160909,0
160911,0
160912,0
160920,0
160924,2
160925,0
160928,0
160931,0
160932,0
160936,0
160937,0
160941,0
160942,0
160947,0
160948,0
160949,0
160950,0
160951,0
160952,0
160953,0
160956,0
160961,0
160963,0
160966,0
160967,0
160968,0
160969,0
160970,0
160971,0
160972,18
160973,0
160975,0
160976,0
160977,0
160980,0
160982,0
160985,0
160986,0
160988,3
160991,0
160994,17
160996,0
160998,0
161000,1
161001,0
161002,0
161003,0
161004,0
161005,1
161008,0
161009,0
161010,0
161013,0
161014,0
161021,1
161024,4
161027,0
161028,0
161029,0
161030,1
161032,0
161033,0
161034,0
161036,1
161037,20
161039,4
161041,0
161046,0
161050,1
161051,0
161053,0
161054,0
161057,0
161058,0
161059,4
161064,0
161067,0
161068,0
161070,0
161071,0
161076,0
161079,3
161082,1
161084,0
161085,0
161087,0
161090,0
161091,0
161096,0
161099,0
161102,0
161103,0
161104,0
161105,0
161108,4
161109,0
161113,0
161116,1
161120,12
161121,0
161125,0
161126,0
161137,17
161140,0
161144,1
161145,0
161146,0
161147,0
161148,0
161150,0
161154,0
161155,0
161158,0
161159,0
161162,0
161163,0
161164,0
161165,0
161167,0
161169,0
161172,0
161176,0
161178,0
161179,0
161181,0
161183,0
161184,0
161186,0
161187,0
161191,0
161193,0
161194,0
161195,0
161196,1
161198,0
161199,0
161202,0
161208,2
161210,0
161211,0
161216,0
161219,2
161221,7
161223,0
161224,6
161226,0
161227,1
161228,0
161230,0
161231,0
161232,0
161236,0
161237,0
161238,0
161239,0
161240,11
161241,0
161242,0
161243,0
161247,0
161250,0
161251,0
161252,0
161254,0
161255,0
161256,0
161257,0
161261,0
161264,4
161267,1
161268,0
161270,0
161271,2
161272,0
161273,6
161274,1
161275,5
161276,0
161284,6
161286,0
161290,0
161292,0
161293,1
161294,1
161298,1
161301,0
161302,0
161305,0
161309,0
161312,0
161315,0
161316,0
161317,0
161320,6
161321,0
161322,0
161326,0
161329,0
161330,0
161332,0
161333,5
161334,0
161335,1
161336,0
161339,0
161340,3
161342,1
161344,0
161345,2
161353,0
161354,1
161357,0
161358,0
161361,2
161362,0
161367,0
161370,0
161375,0
161376,0
161377,4
161378,0
161380,0
161382,0
161386,12
161387,0
161389,0
161390,0
161394,0
161395,0
161400,0
161401,0
161403,0
161408,1
161410,1
161412,0
161413,0
161414,0
161415,0
161417,0
161418,0
161420,0
161421,0
161422,0
161427,0
161429,0
161430,0
161431,0
161432,0
161433,0
161435,0
161437,2
161442,0
161444,2
161446,0
161451,1
161453,1
161455,0
161459,14
161461,0
161464,0
161465,0
161466,0
161467,0
161469,1
161472,3
161473,0
161474,0
161476,1
161480,0
161482,0
161483,0
161491,0
161495,0
161498,0
161499,0
161500,0
161501,0
161502,0
161503,0
161504,0
161505,0
161506,1
161511,0
161512,0
161515,0
161519,0
161524,0
161527,0
161528,0
161530,0
161533,0
161534,0
161535,0
161537,0
161538,4
161539,0
161540,2
161541,0
161545,0
161548,0
161550,0
161551,0
161553,0
161556,0
161558,1
161559,0
161560,0
161562,1
161565,1
161566,0
161569,0
161570,0
161574,0
161577,0
161581,0
161583,0
161585,0
161587,0
161589,0
161591,0
161592,1
161593,0
161598,0
161599,0
161600,0
161601,2
161603,12
161605,1
161606,0
161609,0
161610,0
161613,0
161615,0
161616,0
161622,0
161623,0
161626,0
161627,1
161628,0
161630,1
161631,0
161633,0
161634,0
161635,0
161636,0
161638,0
161639,0
161640,0
161643,1
161644,0
161645,0
161646,5
161647,0
161652,0
161653,0
161655,0
161656,0
161657,0
161658,0
161659,6
161660,0
161664,0
161665,0
161667,0
161668,0
161669,0
161675,1
161677,0
161680,0
161681,0
161683,0
161684,1
161689,3
161690,0
161691,0
161693,0
161694,1
161696,0
161703,0
161704,1
161705,4
161708,0
161709,2
161710,0
161712,0
161716,0
161717,0
161719,0
161720,2
161728,2
161732,1
161733,0
161735,0
161739,0
161740,2
161741,0
161742,0
161743,0
161745,0
161747,0
161749,0
161750,0
161751,0
161754,0
161757,1
161760,1
161761,0
161764,0
161765,4
161766,0
161771,0
161779,0
161780,0
161782,0
161783,0
161784,5
161785,0
161788,0
161790,0
161795,0
161796,0
161797,0
161799,90
161804,0
161807,0
161810,1
161811,1
161813,1
161814,0
161815,0
161817,0
161819,0
161821,0
161823,0
161825,0
161827,1
161833,0
161839,2
161840,0
161841,0
161842,0
161843,0
161845,0
161846,0
161850,0
161851,1
161852,0
161853,0
161854,0
161855,0
161858,0
161862,0
161863,0
161865,0
161866,0
161872,0
161873,0
161875,0
161876,1
161877,0
161888,0
161890,0
161893,1
161895,0
161898,0
161900,0
161901,0
161904,0
161909,0
161911,0
161913,0
161915,0
161916,0
161917,23
161919,0
161921,0
161924,0
161925,1
161928,4
161933,0
161934,0
161935,0
161936,1
161937,0
161938,0
161939,5
161940,0
161941,0
161944,0
161947,0
161952,0
161953,0
161955,0
161957,0
161960,0
161962,0
161963,0
161964,0
161966,0
161967,0
161968,0
161970,1
161971,0
161972,3
161973,7
161974,0
161975,0
161976,1
161978,1
161979,0
161980,0
161981,0
161983,1
161984,0
161985,0
161986,1
161988,1
161991,0
161992,0
161994,0
161995,0
161997,0
161998,0
161999,0
162000,1
162003,0
162005,0
162008,0
162009,0
162012,0
162013,0
162015,17
162016,0
162018,1
162019,0
162022,0
162025,0
162026,0
162027,3
162032,0
162037,0
162038,0
162039,0
162042,0
162044,0
162045,0
162046,0
162047,0
162050,0
162054,0
162055,0
162056,0
162059,0
162064,0
162068,1
162069,0
162070,0
162071,0
162076,1
162080,1
162084,4
162085,4
162091,0
162092,0
162094,0
162096,0
162097,0
162098,0
162100,0
162105,3
162106,0
162107,0
162114,0
162117,0
162119,0
162120,0
162121,0
162122,0
162123,2
162124,0
162130,0
162131,1
162133,0
162134,0
162137,0
162138,0
162139,0
162141,0
162142,0
162144,6
162147,0
162148,0
162150,0
162153,0
162154,0
162155,3
162157,0
162158,0
162160,0
162161,1
162164,0
162168,0
162169,0
162171,1
162173,0
162181,0
162183,0
162184,0
162190,0
