ID,unique_problem_count
154231,0
154238,1
154244,0
154250,0
154253,0
154260,3
154262,0
154266,0
154267,3
154275,0
154280,11
154292,0
154296,6
154311,0
154325,0
154340,0
154346,0
154349,1
154350,0
154358,0
154374,0
154383,0
154385,0
154393,0
154427,0
154435,0
154440,0
154459,0
154466,2
154469,0
154472,0
154477,0
154485,0
154515,0
154517,0
154520,0
154521,0
154528,0
154533,0
154535,16
154556,0
154565,0
154566,0
154601,0
154603,0
154604,0
154610,0
154613,0
154627,14
154640,0
154641,0
154657,0
154658,0
154666,0
154669,0
154681,0
154690,1
154699,1
154704,0
154727,0
154747,0
154755,0
154760,0
154791,0
154793,0
154804,0
154811,0
154812,10
154813,12
154827,0
154830,0
154832,0
154833,0
154866,9
154868,0
154870,0
154883,6
154898,0
154899,0
154903,0
154905,0
154920,0
154925,0
154937,0
154941,0
154960,1
155002,4
155009,0
155014,0
155018,1
155032,0
155034,6
155037,5
155048,2
155071,0
155076,0
155082,0
155083,1
155086,3
155088,1
155095,0
155099,0
155104,0
155116,0
155125,0
155136,0
155145,0
155157,2
155164,0
155183,1
155184,0
155191,1
155222,0
155232,0
155251,0
155255,0
155297,0
155305,0
155314,4
155340,0
155350,0
155363,0
155364,0
155370,0
155374,0
155378,0
155398,0
155400,0
155403,0
155408,1
155423,0
155437,0
155451,1
155457,2
155461,0
155464,15
155476,0
155478,0
155485,6
155487,0
155508,0
155534,0
155535,0
155540,0
155541,0
155545,0
155556,0
155558,0
155562,0
155568,0
155573,1
155574,0
155581,0
155583,0
155588,0
155590,0
155594,0
155603,2
155605,0
155630,0
155634,0
155635,0
155647,12
155648,18
155655,0
155664,0
155666,0
155672,0
155682,0
155689,0
155698,0
155710,0
155711,12
155713,1
155724,0
155727,5
155735,0
155738,0
155739,0
155743,0
155747,0
155755,0
155760,0
155785,0
155786,0
155798,0
155810,0
155818,0
155833,0
155834,0
155858,0
155869,0
155875,0
155880,0
155881,0
155888,0
155893,3
155904,0
155906,0
155917,0
155918,0
155920,0
155938,0
155945,0
155948,0
155965,0
155984,0
155999,0
156008,19
156017,1
156022,0
156035,0
156044,1
156050,0
156051,0
156054,1
156056,8
156060,0
156065,0
156068,0
156069,0
156071,0
156072,0
156079,0
156082,0
156099,6
156102,3
156106,0
156111,0
156121,0
156126,1
156131,0
156135,0
156136,0
156168,0
156172,0
156173,0
156179,9
156191,1
156199,0
156217,0
156232,0
156248,0
156264,0
156265,5
156267,0
156273,0
156275,0
156287,1
156299,0
156304,0
156320,0
156327,0
156335,0
156337,0
156340,0
156363,0
156364,0
156388,3
156391,0
156395,0
156398,1
156412,0
156415,0
156418,0
156430,0
156432,0
156442,0
156455,0
156470,0
156492,0
156494,0
156496,0
156525,0
156541,0
156546,0
156554,0
156582,0
156583,0
156591,0
156596,0
156603,0
156623,0
156633,0
156634,0
156641,0
156643,0
156644,0
156653,0
156667,0
156677,0
156680,0
156681,0
156685,0
156694,0
156697,0
156705,0
156710,1
156727,0
156729,0
156731,0
156733,0
156737,0
156748,2
156750,0
156755,1
156760,0
156768,0
156771,0
156773,0
156783,0
156785,1
156788,0
156832,0
156833,0
156848,0
156854,0
156883,0
156886,0
156897,0
156914,0
156917,0
156932,0
156934,0
156935,0
156939,0
156947,0
156960,0
156992,1
157008,0
157023,0
157042,0
157049,0
157050,0
157066,0
157068,0
157069,0
157099,0
157115,17
157117,0
157124,0
157125,0
157127,1
157163,0
157164,0
157174,0
157191,0
157192,0
157193,0
157206,0
157210,0
157212,0
157216,6
157226,0
157231,0
157233,0
157243,0
157251,4
157254,0
157258,0
157262,0
157294,0
157302,2
157304,1
157317,0
157319,1
157328,0
157336,0
157339,0
157350,0
157354,0
157358,0
157362,0
157363,0
157368,0
157371,0
157378,0
157381,0
157402,0
157408,0
157421,0
157436,0
157457,0
157458,0
157464,0
157498,0
157531,0
157532,0
157534,0
157535,0
157538,0
157548,0
157549,0
157555,0
157558,0
157568,0
157571,0
157572,0
157576,0
157583,0
157607,0
157616,0
157619,0
157622,0
157623,0
157626,0
157629,0
157649,0
157658,0
157662,0
157664,2
157667,0
157677,0
157678,0
157680,0
157683,0
157685,0
157689,1
157695,0
157696,0
157698,0
157705,0
157721,0
157724,0
157725,0
157758,0
157759,0
157761,0
157764,0
157767,9
157776,0
157788,1
157792,4
157793,0
157796,0
157809,0
157810,12
157812,0
157830,0
157831,0
157833,0
157838,0
157871,0
157872,6
157914,0
157917,0
157951,4
157959,0
157961,0
157964,0
157974,12
157986,0
157991,0
157994,0
158011,0
158037,0
158047,0
158053,7
158062,0
158071,0
158072,0
158082,0
158103,0
158107,0
158108,0
158117,0
158153,0
158154,0
158165,15
158174,0
158184,0
158192,1
158194,0
158199,1
158207,0
158218,1
158225,0
158227,0
158231,1
158240,0
158243,1
158247,0
158250,0
158251,1
158253,0
158257,0
158278,0
158282,0
158285,0
158290,1
158300,0
158308,0
158312,4
158321,0
158329,0
158333,1
158339,0
158356,0
158366,0
158367,0
158368,0
158374,8
158386,0
158395,0
158416,1
158426,0
158429,0
158442,3
158446,0
158459,0
158462,0
158466,0
158477,0
158482,0
158486,0
158495,0
158499,3
158502,0
158504,0
158521,0
158522,0
158542,3
158555,0
158558,0
158563,1
158567,0
158571,12
158577,0
158581,0
158598,0
158602,0
158608,1
158609,0
158627,0
158639,1
158642,0
158643,0
158647,0
158653,0
158660,0
158662,0
158674,0
158680,2
158682,0
158690,0
158694,0
158700,16
158708,0
158716,28
158723,0
158740,0
158753,0
158755,0
158763,0
158766,0
158781,13
158795,0
158827,0
158834,1
158843,0
158849,0
158870,0
158875,0
158884,0
158886,0
158893,0
158914,0
158917,0
158920,0
158935,0
158944,18
158947,0
158951,0
158972,1
158974,0
158986,0
159000,0
159001,0
159008,1
159011,0
159019,0
159043,0
159047,0
159050,0
159062,1
159065,0
159075,0
159083,0
159098,0
159112,1
159123,0
159126,0
159127,0
159129,0
159143,0
159152,0
159170,0
159187,0
159192,0
159219,0
159226,28
159230,0
159231,3
159258,0
159263,0
159295,0
159296,0
159299,0
159308,0
159314,0
159327,1
159331,0
159341,0
159345,0
159357,0
159358,0
159370,0
159376,0
159378,0
159396,0
159403,5
159421,0
159428,0
159435,0
159437,1
159439,6
159460,0
159483,0
159484,0
159502,0
159503,0
159504,0
159517,0
159525,0
159534,1
159554,0
159563,0
159565,1
159576,0
159580,0
159581,1
159593,0
159602,0
159606,0
159610,1
159618,0
159626,1
159637,0
159639,0
159644,0
159652,1
159683,0
159688,0
159699,1
159721,0
159724,1
159732,0
159733,0
159734,0
159738,0
159742,0
159745,0
159754,0
159766,0
159776,0
159780,0
159789,2
159790,4
159854,0
159872,1
159886,0
159931,0
159941,0
159946,0
159963,0
159977,0
159989,0
159991,0
160000,0
160001,1
160012,1
160014,1
160037,0
160050,8
160053,0
160061,0
160070,0
160078,0
160090,10
160095,0
160099,4
160100,0
160108,2
160115,0
160129,0
160133,2
160149,1
160157,1
160159,0
160160,0
160164,1
160184,0
160202,1
160219,0
160224,0
160226,0
160242,0
160245,0
160247,0
160265,0
160281,0
160284,0
160288,1
160305,1
160312,0
160337,0
160341,0
160349,2
160354,0
160361,0
160365,0
160368,0
160376,0
160385,0
160392,0
160396,0
160401,0
160415,0
160431,2
160432,0
160436,0
160439,0
160448,0
160453,0
160461,0
160474,0
160476,0
160489,0
160490,0
160526,0
160529,0
160535,0
160537,0
160538,0
160545,3
160554,0
160555,1
160566,5
160569,0
160602,0
160604,0
160606,0
160610,5
160632,0
160633,0
160635,0
160640,0
160702,0
160722,0
160740,0
160745,0
160746,0
160752,0
160758,1
160762,6
160767,0
160781,0
160785,0
160791,0
160798,0
160799,0
160810,0
160818,0
160828,0
160832,0
160839,0
160840,0
160854,0
160860,0
160876,7
160900,0
160913,3
160919,0
160923,0
160926,0
160929,0
160930,1
160934,0
160935,0
160939,0
160943,0
160957,0
160958,0
160962,0
160978,0
160981,0
160987,2
160995,20
160997,0
160999,0
161020,0
161022,0
161044,0
161047,0
161055,6
161060,3
161069,0
161072,5
161088,0
161111,0
161112,0
161115,0
161117,0
161123,0
161130,0
161143,1
161157,0
161189,0
161190,1
161197,8
161200,0
161201,0
161206,1
161214,3
161215,0
161233,0
161235,0
161246,0
161262,1
161266,0
161282,1
161287,0
161289,0
161297,0
161304,0
161307,1
161311,0
161313,0
161318,0
161325,0
161338,0
161343,2
161352,1
161355,0
161356,0
161363,0
161365,0
161379,0
161385,1
161396,1
161398,0
161402,0
161440,0
161443,0
161447,0
161452,0
161457,0
161462,0
161475,0
161477,0
161478,0
161496,3
161513,0
161516,0
161536,0
161549,0
161555,0
161563,0
161590,0
161596,0
161602,0
161608,0
161612,0
161629,0
161661,2
161676,0
161679,0
161686,1
161692,1
161697,0
161698,0
161700,5
161706,11
161713,0
161727,0
161734,4
161737,0
161758,0
161763,0
161770,0
161773,0
161774,0
161775,0
161777,3
161786,0
161787,0
161826,0
161830,0
161834,0
161859,1
161874,0
161879,0
161889,0
161892,0
161896,0
161903,14
161906,0
161912,0
161930,0
161948,29
161956,1
162002,5
162006,0
162010,0
162014,0
162031,31
162035,0
162036,0
162040,0
162060,0
162062,1
162063,0
162067,0
162077,0
162108,0
162112,0
162113,4
162115,0
162116,8
162118,0
162128,0
162159,0
162163,4
162166,2
162170,0
162172,0
162186,0
162188,15
162189,0
162193,0
162196,0
162199,0
162217,0
162226,1
162230,0
162231,0
162242,0
162247,0
162262,0
162266,6
162268,0
162272,0
162276,1
162280,0
162290,0
162292,1
162293,1
162313,4
162332,0
162335,0
162344,0
162359,0
162361,0
162365,0
162388,0
162399,0
162404,0
162411,0
162419,1
162426,0
162461,0
162465,0
162490,0
162493,0
162496,0
162503,0
162527,0
162537,0
162587,0
162589,0
162594,0
162595,0
162602,0
162611,0
162615,0
162626,0
162629,0
162633,0
162636,0
162640,0
162646,0
162685,0
162690,0
162696,0
162697,0
162707,0
162712,0
162718,1
162719,0
162725,0
162726,0
162734,0
162735,0
162753,2
162757,0
162794,0
162818,0
162825,1
162830,0
162836,0
162842,0
162866,0
162868,1
162875,0
162884,1
162888,1
162908,0
162912,0
162915,0
162921,0
162925,0
162930,0
162943,0
162960,0
162969,0
162981,0
162982,0
162988,0
163013,0
163021,0
163043,1
163047,0
163051,0
163052,0
163053,0
163054,0
163064,0
163071,0
163083,0
163085,0
163088,0
163104,0
163118,0
163119,8
163128,0
163134,0
163139,0
163142,0
163158,3
163163,0
163169,0
163177,0
163179,0
163182,0
163184,0
163193,0
163194,0
163218,0
163220,11
163224,0
163243,0
163252,0
163254,0
163269,0
163277,0
163282,0
163284,0
163288,0
163291,0
163292,0
163300,0
163306,0
163307,0
163315,0
163323,0
163325,0
163327,0
163357,0
163361,0
163368,0
163385,0
163393,0
163397,0
163417,0
163420,0
163421,0
163424,0
163426,0
163440,0
163466,0
163484,3
163496,0
163509,0
163514,0
163519,6
163533,0
163535,3
163537,0
163569,0
163576,0
163579,0
163582,0
163583,0
163590,0
163593,1
163595,0
163601,0
163603,0
163613,6
163615,0
163635,0
163638,0
163639,0
163647,0
163648,0
163650,1
163654,0
163655,0
163663,0
163674,0
163684,3
163702,0
163712,0
163714,0
163722,0
163742,0
163749,0
163775,0
163785,0
163791,4
163796,0
163798,0
163802,0
163805,0
163812,0
163822,0
163837,0
163841,0
163845,0
163851,0
163854,0
163859,0
163862,0
163863,0
163886,5
163902,0
163904,0
163911,0
163916,0
163919,1
163920,0
163925,0
163929,0
163932,0
163935,0
163938,0
163959,0
163984,0
163986,0
163990,0
164000,0
164005,3
164007,0
164023,0
164028,0
164030,0
164033,0
164043,0
164056,0
164073,0
164075,0
164078,3
164088,0
164110,0
164111,0
164123,0
164128,0
164136,0
164146,0
164148,0
164154,0
164162,0
164172,0
164192,0
164199,0
164204,0
164212,0
164228,0
164238,0
164243,0
164257,0
164259,0
164272,0
164280,4
164291,16
164293,0
164294,0
164297,0
164318,0
164321,0
164350,0
164353,0
164358,0
164368,0
164372,0
164375,11
164381,23
164406,0
164412,0
164413,0
164418,0
164419,2
164420,0
164433,6
164434,0
164436,4
164455,0
164457,3
164471,1
164472,0
164478,3
164485,0
164489,0
164491,0
164496,4
164497,0
164505,3
164513,0
164518,0
164529,0
164542,0
164555,0
164558,0
164560,0
164565,0
164581,0
164586,0
164592,0
164599,0
164601,0
164602,0
164614,3
164629,0
164645,10
164652,0
164672,3
164710,0
164721,0
164729,1
164741,25
164744,0
164753,0
164758,0
164759,0
164773,0
164775,0
164794,0
164797,0
164800,0
164805,0
164811,0
164817,0
164822,0
164833,0
164851,0
164862,0
164877,0
164882,0
164902,0
164905,0
164911,0
164913,0
164921,0
164930,16
164933,0
164935,0
164941,0
164945,0
164955,0
164962,0
164978,0
164983,0
164987,0
164988,0
164993,1
165000,0
165012,0
165013,0
165016,6
165023,1
165025,0
165035,0
165038,0
165041,1
165055,0
165066,84
165068,0
165075,0
165079,0
165083,0
165084,0
165085,1
165086,0
165098,0
165109,0
165116,0
165124,0
165129,0
165132,0
165140,0
165152,0
165182,0
165194,0
165199,0
165201,0
165206,0
165208,0
165215,3
165216,0
165231,0
165259,0
165274,0
165275,0
165287,0
165304,0
165319,3
165333,0
165340,6
165371,0
165374,0
165376,0
165379,0
165383,0
165412,1
165417,0
165432,0
165445,0
165451,0
165455,0
165457,0
165469,0
165473,0
165481,0
165491,0
165505,4
165509,0
165525,0
165527,0
165532,1
165545,0
165549,0
165569,0
165596,18
165603,0
165606,6
165616,0
165621,0
165624,1
165625,0
165634,0
165638,6
165663,0
165673,8
165681,0
165686,0
165688,0
165699,3
165707,0
165708,0
165751,0
165752,0
165757,0
165768,0
165769,0
165785,0
165807,0
165814,0
165835,0
165854,1
165864,0
165866,0
165873,0
165877,0
165888,0
165928,0
165943,0
165949,0
165951,0
165956,0
165961,0
165969,0
165974,0
165975,0
165982,0
165987,0
166003,0
166021,0
166022,0
166035,0
166038,0
166071,0
166087,0
166098,0
166102,0
166105,0
166115,0
166116,0
166117,0
166128,0
166144,0
166169,0
166172,0
166173,0
166176,0
166178,0
166180,0
166181,0
166184,0
166185,0
166191,0
166197,0
166201,0
166208,0
166212,0
166221,0
166226,0
166235,0
166238,0
166240,0
166245,0
166255,0
166259,0
166279,1
166302,6
166304,0
166321,2
166323,0
166348,0
166363,0
166372,1
166387,0
166388,0
166404,0
166421,0
166429,0
166436,0
166440,1
166450,0
166463,0
166464,0
166471,0
166474,0
166486,0
166488,0
166491,0
166503,0
166508,0
166521,0
166523,5
166532,0
166533,0
166540,0
166550,0
166556,0
166572,0
166590,0
166595,0
166616,1
166623,0
166624,0
166630,0
166641,0
166642,0
166653,0
166665,0
166675,0
166691,0
166692,0
166694,0
166715,0
166717,0
166728,0
166739,0
166755,50
166756,0
166781,0
166794,0
166814,0
166818,0
166858,0
166872,0
166878,0
166901,0
166912,4
166914,0
166922,17
166925,0
166928,2
166940,0
166958,0
166981,0
166991,0
167005,0
167010,0
167015,0
167016,0
167022,0
167026,0
167032,1
167033,0
167044,0
167059,0
167064,0
167067,0
167087,1
167093,0
167095,0
167107,0
167110,0
167122,0
167128,0
167133,0
167159,0
167160,0
167161,0
167162,0
167183,0
167200,0
167209,0
167220,0
167222,0
167225,0
167258,0
167259,0
167263,0
167269,1
167286,0
167295,0
167305,0
167312,0
167315,0
167336,0
167350,0
167352,1
167360,0
167364,0
167366,0
167369,0
167373,0
167386,0
167397,0
167416,0
167419,1
167428,0
167430,0
167431,0
167436,0
167437,0
167440,0
167456,0
167459,0
167470,0
167483,0
167484,0
167485,0
167495,0
167496,0
167500,2
167506,0
167526,2
167534,0
167544,0
167548,0
167553,0
167555,0
167558,0
167563,0
167564,0
167565,0
167573,0
167589,0
167592,0
167605,0
167612,0
167613,0
167622,0
167628,0
167636,0
167647,0
167660,0
167675,0
167680,0
167697,0
167702,0
167713,0
167720,0
167737,0
167750,0
167752,0
167755,0
167761,0
167769,0
167777,0
167781,0
167784,0
167787,0
167788,0
167793,0
167794,0
167802,0
167803,0
167804,0
167828,0
167833,0
167839,0
167846,0
167859,0
167879,0
167886,0
167887,0
167888,0
167898,0
167900,0
167908,0
167918,0
167920,0
167924,0
167929,0
167940,0
167943,0
167956,0
167957,0
167961,0
167975,0
167981,0
167987,0
168004,0
168009,0
168010,0
168012,2
168018,0
168030,4
168040,0
168063,0
168064,0
168069,0
168070,2
168073,0
168074,0
168080,0
168083,0
168084,0
168085,0
168094,0
168105,0
168107,0
168108,2
168111,0
168115,0
168141,0
168150,0
168152,17
168155,0
168160,0
168163,0
168171,0
168177,0
168181,0
168184,0
168189,0
168194,15
168201,0
168205,0
168210,0
168213,0
168225,0
168229,0
168231,0
168256,0
168258,0
168264,0
168273,0
168277,0
168298,5
168301,8
168302,0
168310,0
168324,1
168330,3
168331,0
168332,1
168333,0
168334,0
168342,0
168354,0
168355,3
168365,0
168374,0
168382,0
168390,0
168391,0
168396,0
168404,0
168423,0
168429,10
168439,0
168440,0
168449,0
168452,0
168455,8
168466,3
168470,5
168486,0
168497,0
168513,1
168527,0
168528,0
168542,6
168549,0
168558,0
168576,0
168586,0
168587,0
168593,0
168603,0
168606,0
168610,3
168624,0
168628,8
168644,10
168647,0
168655,7
168702,21
168703,2
168716,2
168726,0
168731,0
168733,5
168734,0
168735,0
168748,1
168749,0
168754,0
168759,0
168769,0
168772,0
168793,0
168797,0
168819,0
168828,0
168853,4
168856,0
168868,0
168871,3
168875,0
168884,0
168899,0
168901,3
168906,0
168910,0
168912,0
168942,0
168943,0
168951,0
168984,0
169007,1
169024,1
169038,4
169047,0
169062,0
169067,4
169096,2
169110,0
169113,0
169120,0
169122,0
169126,0
169133,0
169145,0
169178,0
169183,0
169188,12
169222,0
169223,0
169229,0
169230,3
169245,0
169250,0
169278,0
169284,0
169285,0
169299,0
169304,0
169314,0
169319,0
169333,0
169341,5
169343,0
169346,0
169348,0
169354,0
169361,0
169380,0
169383,0
169393,19
169410,0
169419,0
169425,0
169432,0
169436,0
169449,0
169450,0
169453,0
169469,5
169470,0
169484,0
169486,0
169490,6
169496,0
169497,0
169521,15
169553,0
169578,0
169580,0
169611,0
169612,0
169617,0
169618,0
169627,0
169630,0
169660,0
169663,5
169667,0
169679,0
169690,0
169691,0
169698,0
169702,4
169710,0
169716,0
169731,0
169736,1
169738,0
169763,1
169773,0
169776,0
169780,4
169785,1
169794,0
169799,0
169803,5
169806,0
169832,0
169840,0
169844,6
169865,0
169875,0
169880,1
169883,0
169886,0
169894,0
169901,0
169904,0
169909,0
169921,0
169929,0
169931,0
169938,0
169939,0
169948,0
169956,0
169958,0
169960,1
169983,0
169991,0
169992,0
170004,0
170025,0
170035,0
170042,0
170044,0
170050,3
170052,0
170055,0
170062,1
170063,0
170064,0
170067,0
170074,0
170084,0
170089,0
170108,0
170124,2
170164,0
170173,0
170187,0
170203,0
170245,0
170247,1
170253,0
170263,9
170269,1
170273,0
170291,0
170296,0
170306,3
170340,0
170345,0
170347,0
170348,0
170350,0
170359,0
170360,2
170366,0
170371,0
170397,0
170398,0
170406,0
170414,0
170438,0
170450,0
170467,0
170469,0
170470,0
170478,0
170480,0
170481,1
170482,1
170484,0
170494,0
170512,0
170518,0
170519,0
170521,0
170538,0
170554,0
170559,0
170564,0
170569,0
170579,0
170593,0
170605,0
170617,0
170643,0
170663,0
170707,0
170714,15
170716,0
170722,0
170743,0
170746,0
170751,0
170759,0
170775,0
170784,0
170792,0
170803,0
170809,0
170812,1
170836,0
170847,1
170866,0
170867,1
170878,3
170879,0
170880,0
170906,0
170921,1
170925,1
170930,0
170936,2
170943,0
170948,0
170956,0
170961,0
170968,2
170983,2
170984,1
170985,0
170986,0
170987,1
170991,1
170994,0
170997,0
171004,0
171017,0
171020,0
171021,0
171022,0
171024,0
171032,1
171044,1
171054,0
171055,3
171062,1
171065,0
171068,0
171091,0
171104,0
171114,0
171119,0
171123,0
171130,0
171132,0
171133,0
171134,1
171135,0
171137,1
171151,0
171155,1
171158,1
171170,0
171173,0
171189,0
171192,1
171194,3
171206,0
171207,0
171216,0
171247,1
171250,0
171258,0
171263,0
171266,0
171271,0
171272,2
171286,0
171295,0
171303,0
171307,1
171338,1
171339,0
171355,0
171373,0
171384,10
171409,1
171417,0
171418,0
171424,0
171433,0
171435,0
171436,0
171440,0
171444,0
171483,0
171491,0
171501,0
171504,0
171508,0
171515,0
171546,0
171548,0
171552,0
171562,0
171563,0
171566,0
171569,0
171573,0
171576,1
171578,1
171579,1
171590,0
171591,0
171603,0
171613,0
171616,0
171629,0
171640,0
171659,1
171672,1
171696,0
171706,0
171710,0
171714,0
171720,1
171724,0
171733,0
171743,0
171752,14
171769,0
171770,0
171783,0
171791,3
171804,0
171811,0
171812,0
171813,0
171820,0
171824,0
171826,0
171852,0
171870,0
171883,0
171887,0
171889,0
171911,0
171932,0
171934,1
171936,0
171940,0
171951,0
171961,3
171962,0
171974,0
171986,0
171992,0
172005,0
172014,0
172034,1
172037,0
172041,1
172046,2
172051,0
172052,2
172059,1
172068,0
172071,0
172074,0
172085,1
172098,0
172100,0
172104,1
172107,0
172120,0
172123,0
172137,0
172142,0
172145,0
172147,0
172158,1
172174,0
172175,0
172177,0
172181,0
172201,2
172218,0
172237,0
172244,0
172250,3
172251,0
172254,0
172268,0
172283,1
172288,0
172291,0
172294,0
172305,0
172306,1
172309,0
172324,0
172331,0
172342,27
172347,2
172349,2
172356,0
172361,1
172370,0
172374,2
172377,0
172387,1
172415,1
172416,0
172419,0
172428,0
172438,1
172445,1
172450,0
172462,1
172466,0
172467,0
172474,0
172480,0
172508,0
172515,0
172517,0
172532,0
172533,1
172540,2
172542,0
172545,0
172566,0
172576,0
172591,0
172616,0
172629,0
172632,2
172650,0
172664,0
172678,0
172695,0
172696,0
172715,0
172726,0
172728,0
172739,0
172748,0
172750,0
172761,0
172765,0
172786,0
172805,0
172809,0
172830,0
172837,0
172848,0
172866,0
172871,1
172881,0
172882,0
172895,0
172896,0
172903,0
172907,1
172913,0
172914,0
172919,0
172925,0
172940,0
172946,0
172947,0
172948,0
172955,0
172965,7
172971,0
172989,0
173004,0
173031,0
173038,0
173067,0
173086,3
173099,0
173103,0
173106,4
173110,0
173114,0
173120,2
173133,0
173142,0
173167,0
173183,0
173184,0
173185,1
173186,0
173197,0
173203,0
173209,0
173223,0
173224,0
173228,0
173236,0
173276,1
173279,0
173283,1
173297,0
173306,0
173309,0
173313,0
173314,0
173342,0
173349,0
173351,0
173377,0
173383,0
173389,1
173399,0
173401,1
173404,21
173431,0
173434,0
173436,0
173453,0
173454,0
173459,0
173476,0
173485,0
173492,0
173494,0
173501,0
173504,2
173505,8
173522,0
173542,4
173545,0
173549,0
173554,0
173556,0
173559,0
173565,0
173567,0
173571,0
173579,0
173582,0
173594,0
173599,0
173600,0
173601,0
173603,0
173609,0
173611,0
173620,0
173636,0
173642,0
173644,0
173656,0
173726,0
173736,0
173744,0
173747,0
173761,0
173767,0
173770,1
173771,0
173777,0
173780,0
173794,0
173807,0
173829,0
173832,0
173833,0
173844,0
173846,0
173849,0
173851,0
173856,3
173862,0
173883,0
173904,0
173925,0
173936,0
173950,0
173954,0
173965,0
173968,1
173977,0
173995,0
173998,0
174004,0
174009,2
174015,1
174020,0
174028,0
174054,17
174056,0
174070,0
174080,0
174092,1
174108,0
174112,0
174113,0
174114,0
174115,0
174130,0
174131,0
174133,0
174140,0
174148,0
174189,1
174202,0
174213,0
174243,0
174247,0
174254,0
174259,0
174260,0
174272,0
174282,7
174296,0
174332,0
174333,0
174334,1
174337,1
174342,0
174355,0
174360,0
174378,0
174394,0
174395,0
174410,0
174420,0
174424,0
174425,0
174431,0
174434,0
174462,0
174475,0
174487,0
174495,1
174496,3
174497,0
174515,0
174524,0
174537,0
174542,0
174554,0
174571,0
174574,0
174594,0
174601,0
174606,0
174610,0
174615,0
174633,21
174637,0
174639,0
174640,1
174652,0
174675,0
174721,0
174743,0
174749,6
174755,0
174781,0
174786,1
174787,0
174796,3
174799,0
174809,0
174819,0
174822,0
174824,0
174836,1
174845,0
174847,0
174850,6
174858,0
174887,0
174896,0
174897,0
174918,0
174940,0
174955,0
174956,0
174960,0
174973,5
174976,0
174978,1
174986,0
175000,0
175001,0
175004,1
175006,0
175010,0
175019,0
175032,0
175034,0
175036,6
175038,0
175048,0
175051,1
175052,0
175053,0
175061,0
175065,0
175066,0
175072,0
175080,0
175087,0
175088,0
175089,0
175092,0
175111,0
175125,1
175129,0
175138,3
175154,0
175167,1
175173,0
175197,0
175203,1
175211,0
175223,0
175234,0
175239,0
175252,0
175268,0
175274,0
175287,0
175288,0
175292,0
175302,0
175305,0
175315,0
175319,0
175325,2
175341,0
175369,0
175386,0
175399,0
175409,0
175418,0
175420,0
175426,0
175449,0
175469,0
175477,0
175479,0
175487,0
175494,0
175496,0
175499,0
175524,0
175542,0
175543,0
175549,0
175554,0
175567,0
175571,2
175591,0
175604,1
175606,0
175607,0
175611,0
175622,1
175658,0
175659,0
175660,0
175666,0
175667,0
175678,1
175706,0
175732,0
175748,0
175763,0
175772,0
175781,0
175788,0
175826,0
175831,0
175841,0
175849,0
175856,0
175865,0
175867,0
175871,0
175872,0
175877,0
175880,0
175884,0
175892,0
175908,0
175910,0
175916,0
175923,0
175927,0
175952,0
175953,0
175966,0
175977,0
175985,1
175995,0
176009,0
176016,0
176019,1
176024,0
176033,0
176035,0
176056,1
176069,1
176082,3
176086,0
176087,0
176118,0
176129,0
176144,0
176147,4
176150,0
176153,0
176154,0
176157,0
176161,0
176163,0
176164,0
176170,0
176179,0
176185,0
176189,0
176193,0
176196,0
176199,2
176206,0
176217,0
176219,0
176224,0
176233,1
176238,0
176240,0
176241,0
176255,0
176274,0
176276,0
176289,0
176290,0
176296,0
176309,0
176311,0
176314,0
176316,0
176318,0
176325,0
176330,0
176344,0
176346,0
176361,0
176370,0
176373,0
176374,0
176395,0
176405,0
176423,2
176425,0
176431,0
176439,0
176449,1
176456,0
176461,0
176472,0
176491,0
176493,0
176497,0
176510,0
176522,0
176531,0
176537,0
176559,0
176566,0
176569,0
176574,0
176580,0
176598,0
176619,0
176623,7
176630,0
176659,0
176666,1
176670,0
176673,0
176681,0
176687,0
176693,0
176703,0
176712,0
176722,0
176730,0
176742,0
176763,0
176767,0
176771,0
176772,0
176787,4
176793,1
176798,0
176810,0
176811,0
176820,0
176830,0
176839,0
176849,0
176859,0
176871,0
176878,0
176883,0
176897,0
176915,0
176918,0
176954,1
176962,0
176964,0
176973,0
176979,0
176983,0
176984,0
176987,0
177004,0
177009,0
177011,0
177023,0
177024,1
177032,0
177035,0
177037,0
177042,0
177055,0
177057,0
177068,0
177080,1
177099,0
177103,2
177109,0
177116,0
177122,0
177132,1
177136,2
177139,0
177179,0
177222,0
177228,0
177229,0
177240,0
177257,0
177263,0
177271,0
177278,6
177285,0
177291,1
177300,0
177302,0
177303,0
177314,0
177318,2
177327,0
177330,0
177333,0
177343,0
177345,0
177363,0
177379,1
177404,0
177424,0
177431,0
177445,0
177449,1
177454,0
177456,0
177480,0
177492,1
177496,0
177504,0
177533,1
177536,2
177559,0
177565,0
177586,0
177600,0
177625,0
177644,0
177648,0
177650,0
177658,0
177663,0
177677,0
177680,5
177684,0
177693,1
177710,0
177716,0
177741,0
177749,0
177763,0
177771,0
177800,0
177803,0
177804,3
177807,0
177819,0
177825,0
177829,0
177831,0
177840,0
177852,0
177861,0
177873,1
177875,1
177881,0
177885,0
177900,0
177901,0
177907,0
177916,0
177923,1
177951,0
177957,0
177971,0
177985,0
177990,1
177993,0
178013,1
178028,0
178034,3
178043,0
178049,0
178055,0
178057,3
178058,5
178063,0
178078,0
178105,0
178129,0
178133,0
178139,0
178141,0
178147,0
178148,1
178155,0
178162,0
178168,0
178169,0
178170,0
